City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
70,fort nelson,58.8053,-122.7002,7.770000000000039,36,20,5.14,CA,1681415592
71,merauke,-8.4667,140.3333,24.910000000000025,91,100,1.48,ID,1681415592
72,iqaluit,63.7506,-68.5145,-7.149999999999977,79,100,0.0,CA,1681415285
73,porbandar,21.6422,69.6093,26.220000000000027,70,0,4.27,IN,1681415565
74,keetmanshoop,-26.5833,18.1333,19.27000000000004,24,83,4.31,NA,1681415593
75,avarua,-21.2078,-159.775,27.03000000000003,65,92,3.6,CK,1681415206
76,port hedland,-20.3167,118.5667,26.03000000000003,89,75,5.66,AU,1681415309
77,khatanga,71.9667,102.5,-14.0,93,100,9.17,RU,1681415270
78,moramanga,-18.9333,48.2,17.82000000000005,99,100,0.81,MG,1681415594
79,arraial do cabo,-22.9661,-42.0278,28.980000000000018,69,0,7.72,BR,1681415234
80,te anau,-45.4167,167.7167,8.050000000000011,94,39,0.7,NZ,1681415190
81,shelburne,44.0787,-80.2041,26.420000000000016,44,0,7.18,CA,1681415595
82,cayenne,4.9333,-52.3333,27.02000000000004,83,75,2.57,GF,1681415454
83,kunda,25.7167,81.5167,30.680000000000007,20,21,2.56,IN,1681415596
84,falmouth,50.1544,-5.0711,9.32000000000005,79,20,4.63,GB,1681415596
85,hithadhoo,-0.6,73.0833,28.420000000000016,70,57,3.06,MV,1681415214
86,kuryk,43.2,51.65,11.200000000000045,87,100,6.72,KZ,1681415597
87,port elizabeth,-33.918,25.5701,17.400000000000034,71,0,10.29,ZA,1681415209
88,tiznit,29.5833,-9.5,18.0,54,0,2.13,MA,1681415598
89,khor,47.8861,134.9464,-1.599999999999966,76,100,4.39,RU,1681415598
90,pokaran,26.9167,71.9167,31.200000000000045,17,2,1.59,IN,1681415598
91,pacific grove,36.6177,-121.9166,17.670000000000016,61,0,4.02,US,1681415220
92,schwedt,53.0596,14.2815,9.210000000000036,76,100,0.85,DE,1681415599
93,iskele,39.484,26.9278,9.050000000000011,87,0,1.54,TR,1681415599
94,lazaro cardenas,17.9583,-102.2,29.650000000000034,46,6,5.21,MX,1681415287
95,victoria,22.2855,114.1577,24.100000000000023,87,93,3.58,HK,1681415047
96,bambous virieux,-20.3428,57.7575,25.120000000000005,94,20,1.54,MU,1681415327
97,cidreira,-30.1811,-50.2056,19.24000000000001,84,100,5.42,BR,1681415267
98,maravilha,-26.7608,-53.1725,24.890000000000043,79,100,0.88,BR,1681415600
99,tekeli,44.83,78.8239,7.020000000000039,40,62,4.73,KZ,1681415601
100,wangqing,43.3218,129.7634,2.6299999999999955,52,0,0.8,CN,1681415601
101,souillac,-20.5167,57.5167,24.210000000000036,94,20,1.54,MU,1681415189
102,port lincoln,-34.7333,135.8667,16.0,69,92,6.47,AU,1681415290
103,kaitangata,-46.2817,169.8464,11.54000000000002,84,74,5.49,NZ,1681415254
104,punta arenas,-53.15,-70.9167,8.010000000000048,65,0,3.09,CL,1681414931
105,hasaki,35.7333,140.8333,14.560000000000002,70,15,8.25,JP,1681415198
106,bereda,43.2686,-7.5406,9.520000000000039,100,100,2.93,ES,1681415388
107,alofi,-19.0595,-169.9187,26.939999999999998,78,99,4.63,NU,1681415300
108,coquimbo,-29.9533,-71.3436,18.850000000000023,72,0,5.14,CL,1681415603
109,kearney,40.6995,-99.0815,30.74000000000001,26,0,13.38,US,1681415396
110,isangel,-19.55,169.2667,26.77000000000004,86,100,4.25,VU,1681415217
111,shingu,33.7333,135.9833,11.170000000000016,65,100,1.96,JP,1681415232
112,hilo,19.7297,-155.09,22.930000000000007,95,100,2.68,US,1681415208
113,saint george,37.1041,-113.5841,22.460000000000036,26,20,4.12,US,1681415044
114,geraldton,-28.7667,114.6,18.230000000000018,59,100,11.32,AU,1681415604
115,bathsheba,13.2167,-59.5167,29.340000000000032,58,20,8.23,BB,1681415286
116,pachino,36.7186,15.0907,15.980000000000018,78,100,8.14,IT,1681415376
117,pangnirtung,66.1451,-65.7125,-8.0,73,75,1.54,CA,1681415326
118,sinazongwe,-17.2614,27.4618,23.610000000000014,47,2,2.04,ZM,1681415605
119,xam nua,20.4197,104.0439,20.390000000000043,75,36,1.26,LA,1681415606
120,henties bay,-22.116,14.2845,15.090000000000032,82,0,4.03,NA,1681415152
121,ransang,8.9603,117.5828,25.129999999999995,86,39,1.11,PH,1681415607
122,thompson,55.7435,-97.8558,4.090000000000032,65,75,2.06,CA,1681415189
123,ribas do rio pardo,-20.4431,-53.7592,27.860000000000014,74,23,2.07,BR,1681415368
124,mar del plata,-38.0023,-57.5575,16.720000000000027,64,40,7.72,AR,1681415136
125,aksay,47.26,39.87,12.360000000000014,86,100,5.36,RU,1681415609
126,lagos,6.5833,3.75,29.180000000000007,84,86,2.43,NG,1681415609
127,clyde river,70.4692,-68.5914,-11.870000000000005,67,75,7.72,CA,1681415286
128,pinerovka,51.562,43.0689,9.060000000000002,86,100,11.4,RU,1681415610
129,nome,64.5011,-165.4064,-19.349999999999966,83,0,0.0,US,1681415302
130,iracoubo,5.4802,-53.2011,27.410000000000025,75,62,4.42,GF,1681415271
131,salalah,17.0151,54.0924,29.05000000000001,74,20,2.06,OM,1681415167
132,qaanaaq,77.484,-69.3632,-12.139999999999986,83,5,0.79,GL,1681415159
133,luze,49.8934,16.0285,6.640000000000043,99,100,1.73,CZ,1681415612
134,talnakh,69.4865,88.3972,-24.669999999999987,98,100,3.48,RU,1681415221
135,yanji,42.9075,129.5078,4.650000000000034,46,0,1.19,CN,1681415612
136,nouadhibou,20.931,-17.0347,24.99000000000001,57,75,3.6,MR,1681415613
137,kargasok,59.0556,80.8572,-14.479999999999961,91,46,4.58,RU,1681415613
138,yellowknife,62.456,-114.3525,-3.7099999999999795,80,100,3.6,CA,1681415241
139,inhambane,-23.865,35.3833,25.0,83,20,2.68,MZ,1681415300
140,livingstonia,-10.606,34.1063,17.340000000000032,91,60,2.04,MW,1681415614
141,codrington,-38.2667,141.9667,11.560000000000002,95,5,3.99,AU,1681415261
142,rolla,37.9514,-91.7713,26.140000000000043,24,0,4.63,US,1681415615
143,anqing,30.5092,117.0506,18.970000000000027,96,100,2.37,CN,1681415615
144,carbonia,39.1672,8.5222,12.230000000000018,76,26,6.26,IT,1681415616
145,avera,33.194,-82.5271,19.730000000000018,78,100,6.94,US,1681415385
146,peniche,39.3558,-9.3811,14.050000000000011,69,100,6.69,PT,1681415616
147,kodiak,57.79,-152.4072,4.730000000000018,60,100,3.09,US,1681415299
148,norman wells,65.282,-126.8329,-10.979999999999961,73,100,3.6,CA,1681415383
149,burnie,-41.0667,145.9167,12.470000000000027,85,10,3.65,AU,1681415389
150,parabel,58.6978,81.4825,-11.879999999999995,91,93,4.88,RU,1681415617
151,the valley,18.217,-63.0578,27.920000000000016,74,20,5.14,AI,1681415617
152,tarakan,3.3,117.6333,27.210000000000036,76,100,1.17,ID,1681415489
153,tiksi,71.6872,128.8694,-14.839999999999975,86,100,1.97,RU,1681415170
154,shumskiy,54.8318,99.1328,-1.099999999999966,64,100,1.54,RU,1681415618
155,felipe carrillo puerto,19.5833,-88.05,26.80000000000001,69,100,2.3,MX,1681415618
156,thinadhoo,0.5333,72.9333,27.950000000000045,75,59,2.92,MV,1681415365
157,new norfolk,-42.7826,147.0587,12.180000000000007,89,74,0.54,AU,1681415154
158,krumovgrad,41.4667,25.65,11.689999999999998,92,20,3.86,BG,1681415619
159,bahia blanca,-38.7196,-62.2724,16.010000000000048,31,100,3.13,AR,1681415409
160,birin,26.8865,88.0718,17.04000000000002,27,7,2.75,NP,1681415620
161,lingao,19.9103,109.6859,23.470000000000027,92,100,5.14,CN,1681415621
162,okhotsk,59.3833,143.3,-8.379999999999995,88,100,4.18,RU,1681415577
163,barrow,71.2906,-156.7887,-21.98999999999998,77,20,3.6,US,1681415249
164,nanortalik,60.1432,-45.2371,1.7800000000000296,83,100,1.65,GL,1681415326
165,concepcion del uruguay,-32.4825,-58.2372,19.58000000000004,46,1,1.79,AR,1681415621
166,la ronge,55.1001,-105.2842,10.120000000000005,31,20,4.12,CA,1681415622
167,hirtshals,57.5881,9.9592,7.090000000000032,84,52,7.53,DK,1681415622
168,albanel,48.8832,-72.4487,21.08000000000004,57,99,0.51,CA,1681415225
169,bredasdorp,-34.5322,20.0403,16.350000000000023,71,1,6.41,ZA,1681415261
170,shitanjing,39.2342,106.3439,5.6200000000000045,25,100,2.65,CN,1681415623
171,los llanos de aridane,28.6585,-17.9182,17.860000000000014,87,75,7.2,ES,1681415339
172,owando,-0.4819,15.8999,23.150000000000034,93,10,1.35,CG,1681415623
173,buin,-33.7333,-70.75,24.180000000000007,34,20,3.77,CL,1681415624
174,leshukonskoye,64.8989,45.7622,-16.95999999999998,98,6,0.46,RU,1681415624
175,longyearbyen,78.2186,15.6401,-0.08999999999997499,80,75,1.54,SJ,1681415277
176,bonavista,48.6499,-53.1147,-0.3499999999999659,97,100,7.27,CA,1681415624
177,eyl,7.9803,49.8164,28.24000000000001,74,65,4.89,SO,1681415625
178,hambantota,6.1241,81.1185,26.260000000000048,85,20,2.51,LK,1681415380
179,matara,5.9485,80.5353,25.720000000000027,89,48,2.1,LK,1681415312
180,asbestos,45.7668,-71.9324,24.52000000000004,57,2,6.44,CA,1681415440
181,ribeira grande,38.5167,-28.7,17.650000000000034,88,75,6.71,PT,1681415380
182,kapaa,22.0752,-159.319,25.05000000000001,80,75,6.69,US,1681415218
183,mehamn,71.0357,27.8492,0.9700000000000273,69,0,7.2,NO,1681415209
184,cape town,-33.9258,18.4232,19.100000000000023,68,40,2.06,ZA,1681415136
185,saldanha,-33.0117,17.9442,16.03000000000003,79,30,4.04,ZA,1681415218
186,wageningen,51.9667,5.6667,8.950000000000045,81,10,1.54,NL,1681415627
187,latung,5.5,120.8833,27.83000000000004,71,83,1.18,PH,1681415627
188,kamyshevatskaya,46.4132,37.9563,9.850000000000023,83,100,9.34,RU,1681415628
189,lompoc,34.6391,-120.4579,20.939999999999998,61,20,8.94,US,1681415604
190,severodvinsk,64.5635,39.8302,-7.939999999999998,87,4,2.67,RU,1681415628
191,andenes,69.3143,16.1194,4.990000000000009,70,0,4.12,NO,1681415628
192,san patricio,28.017,-97.5169,27.170000000000016,43,5,5.32,US,1681415223
193,cetraro,39.5166,15.9416,15.370000000000005,91,100,2.53,IT,1681415629
194,poum,-20.2333,164.0167,24.49000000000001,90,100,4.74,NC,1681415296
195,panacan,9.2463,118.4082,25.760000000000048,79,66,1.08,PH,1681415629
196,varna,43.2167,27.9167,11.04000000000002,88,7,3.09,BG,1681415629
197,strezhevoy,60.7333,77.5889,-18.69999999999999,98,57,3.05,RU,1681415630
198,kuito,-12.3833,16.9333,15.5,93,99,1.43,AO,1681415630
199,parrita,9.5201,-84.3225,31.120000000000005,59,15,3.33,CR,1681415630
200,narsaq,60.9167,-46.05,10.120000000000005,78,100,0.72,GL,1681415213
201,tsumeb,-19.2333,17.7167,25.54000000000002,31,84,0.97,NA,1681415631
202,lebu,-37.6167,-73.65,15.57000000000005,83,44,2.69,CL,1681415254
203,aojiang,22.9421,116.0359,20.58000000000004,89,36,0.8,CN,1681415631
204,ponta do sol,32.6667,-17.1,19.840000000000032,72,65,2.6,PT,1681415244
205,georgetown,5.4112,100.3354,29.970000000000027,79,20,3.09,MY,1681415350
206,yarada,17.65,83.2667,28.680000000000007,70,0,4.29,IN,1681415357
207,huarmey,-10.0681,-78.1522,27.060000000000002,71,64,5.58,PE,1681415633
208,upernavik,72.7868,-56.1549,-7.419999999999959,88,100,2.33,GL,1681415266
209,camopi,3.1655,-52.3158,26.629999999999995,92,97,1.69,GF,1681415634
210,port macquarie,-31.4333,152.9167,16.05000000000001,85,77,5.55,AU,1681415222
211,kuusamo,65.9667,29.1833,-5.979999999999961,73,0,3.09,FI,1681415634
212,cabedelo,-6.9811,-34.8339,29.370000000000005,72,89,4.65,BR,1681415283
213,tabuk,17.4189,121.4443,23.470000000000027,90,72,0.98,PH,1681415635
214,saint leonard,47.173,-67.9247,15.330000000000041,85,94,4.33,CA,1681415635
215,sola,-13.8833,167.55,27.450000000000045,77,100,3.5,VU,1681415635
216,vanavara,60.34,102.2797,-2.7199999999999704,84,100,5.32,RU,1681415635
217,rajampet,14.1833,79.1667,27.920000000000016,38,7,1.62,IN,1681415636
218,xapuri,-10.6517,-68.5044,26.83000000000004,87,100,0.22,BR,1681415636
219,georgiyevskoye,58.731,45.024,-3.319999999999993,61,2,5.41,RU,1681415636
220,yeppoon,-23.1333,150.7333,12.879999999999995,44,0,2.34,AU,1681415636
221,nishihara,26.1842,127.7558,22.03000000000003,97,100,4.63,JP,1681415636
222,vrangel,42.7297,133.0839,4.78000000000003,59,0,3.37,RU,1681415637
223,beira,-19.8436,34.8389,25.05000000000001,100,0,2.24,MZ,1681415637
224,kevermes,46.4167,21.1833,14.050000000000011,69,84,3.62,HU,1681415638
225,yeniseysk,58.4497,92.1703,-3.0399999999999636,97,100,0.85,RU,1681415638
226,christchurch,-43.5333,172.6333,12.400000000000034,90,75,2.57,NZ,1681415345
227,ulladulla,-35.35,150.4667,14.32000000000005,87,97,5.19,AU,1681415162
228,constitucion,-35.3333,-72.4167,16.54000000000002,71,44,3.42,CL,1681415324
229,tilichiki,60.4667,166.1,-21.97999999999999,96,67,3.39,RU,1681415639
230,galle,6.0367,80.217,26.27000000000004,86,22,2.62,LK,1681415639
231,qianguo,45.1171,124.8568,2.740000000000009,38,0,1.6,CN,1681415639
232,walvis bay,-22.9575,14.5053,16.24000000000001,62,0,5.25,NA,1681415639
233,fortuna,40.5982,-124.1573,12.740000000000009,63,27,1.79,US,1681415268
234,kibre mengist,5.8833,38.9833,14.240000000000009,94,97,1.17,ET,1681415640
235,torbay,47.6666,-52.7314,3.490000000000009,96,100,5.14,CA,1681415230
236,tarnobrzeg,50.573,21.6794,10.54000000000002,70,79,1.51,PL,1681415640
237,key west,24.5557,-81.7826,28.33000000000004,80,0,4.12,US,1681414945
238,baykit,61.67,96.37,-11.739999999999952,94,100,1.83,RU,1681415641
239,quatre cocos,-20.2078,57.7625,25.05000000000001,82,0,0.8,MU,1681415240
240,qasigiannguit,68.8193,-51.1922,-2.859999999999957,88,99,0.56,GL,1681415260
241,lewisville,33.0462,-96.9942,28.0,42,20,5.66,US,1681415373
242,beachwood,41.4645,-81.5087,27.129999999999995,33,0,3.6,US,1681415642
243,panama city,8.9936,-79.5197,33.960000000000036,65,40,3.6,PA,1681415643
244,sao joao da barra,-21.6403,-41.0511,29.05000000000001,86,15,5.66,BR,1681415306
245,olga,43.7444,135.2892,2.980000000000018,52,3,2.65,RU,1681415644
246,gushi,34.6425,109.5843,14.54000000000002,81,99,2.79,CN,1681415645
247,goderich,43.7501,-81.7165,23.180000000000007,38,8,6.17,CA,1681415333
248,egvekinot,66.3167,-179.1667,-19.859999999999985,83,17,2.34,RU,1681415645
249,lagoa,39.05,-27.9833,16.54000000000002,83,100,4.99,PT,1681415645
250,villa carlos paz,-31.4241,-64.4978,14.110000000000014,56,100,0.89,AR,1681415585
251,altay,47.8667,88.1167,-1.579999999999984,55,6,3.65,CN,1681415646
252,paamiut,61.994,-49.6678,1.9500000000000455,67,100,0.72,GL,1681415216
253,banda aceh,5.5577,95.3222,26.670000000000016,81,93,1.96,ID,1681415646
254,college,64.8569,-147.8028,-8.069999999999993,78,40,0.0,US,1681415176
255,tiarei,-17.5333,-149.3333,29.010000000000048,69,14,5.21,PF,1681415233
256,ilulissat,69.2167,-51.1,-2.9899999999999523,93,100,3.09,GL,1681415308
257,guerrero negro,27.9769,-114.0611,17.680000000000007,56,7,8.47,MX,1681415229
258,brae,60.3964,-1.353,6.300000000000011,90,100,5.64,GB,1681415162
259,jurm,36.8648,70.8342,13.980000000000018,37,0,2.6,AF,1681415647
260,nikolayevsk-na-amure,53.1406,140.73,-4.849999999999966,95,100,3.25,RU,1681415648
261,mineral wells,32.8085,-98.1128,27.230000000000018,36,20,6.17,US,1681415648
262,liuzhou,24.3126,109.3892,23.180000000000007,85,92,3.63,CN,1681415649
263,pombas,17.1503,-25.0201,23.879999999999995,81,21,4.63,CV,1681415649
264,maldonado,-34.6667,-54.9167,17.660000000000025,54,22,5.51,UY,1681415307
265,cockburn town,21.4612,-71.1419,25.870000000000005,77,65,5.66,TC,1681415327
266,gat,31.61,34.7642,14.379999999999995,100,0,1.41,IL,1681415297
267,mount isa,-20.7333,139.5,19.870000000000005,40,93,0.0,AU,1681415237
268,ibia,-19.4783,-46.5389,26.700000000000045,83,91,1.06,BR,1681415651
269,karatau,43.1667,70.4667,16.970000000000027,43,78,2.49,KZ,1681415651
270,ambilobe,-13.2,49.05,22.650000000000034,96,15,1.41,MG,1681415651
271,tyulyachi,55.8913,50.2399,2.430000000000007,71,99,9.66,RU,1681415652
272,niquero,20.0431,-77.5828,29.05000000000001,61,50,3.13,CU,1681415653
273,inirida,3.8653,-67.9239,31.930000000000007,56,90,0.28,CO,1681415658
274,phuket,8.0,98.25,31.160000000000025,83,20,3.09,TH,1681415134
275,truro,50.2653,-5.0544,9.420000000000016,82,40,6.17,GB,1681415659
276,coihaique,-45.5752,-72.0662,16.340000000000032,35,0,4.12,CL,1681415635
277,novyy urengoy,66.0833,76.6333,-20.609999999999985,94,77,7.52,RU,1681415660
278,maraa,-1.8333,-65.3667,32.420000000000016,53,91,1.04,BR,1681415661
279,ko samui,9.5357,99.9357,28.680000000000007,76,1,2.99,TH,1681415292
280,viedma,-40.8135,-62.9967,13.210000000000036,41,2,4.76,AR,1681415033
281,katsuura,35.1333,140.3,16.670000000000016,70,64,7.08,JP,1681415277
282,puerto baquerizo moreno,-0.9,-89.6,29.55000000000001,79,40,2.57,EC,1681415248
283,ouadda,8.0777,22.4007,22.620000000000005,76,100,1.82,CF,1681415662
284,kitaibaraki,36.7833,140.75,12.150000000000034,86,33,2.79,JP,1681415486
285,sabana grande,18.0777,-66.9604,27.810000000000002,80,72,1.79,PR,1681415663
286,haines junction,60.7522,-137.5108,-0.029999999999972715,64,100,1.03,CA,1681415665
287,san juan,-31.5375,-68.5364,19.870000000000005,39,53,6.47,AR,1681415145
288,boundiali,9.5217,-6.4869,31.129999999999995,23,24,1.34,CI,1681415665
289,milledgeville,33.0801,-83.2321,19.560000000000002,93,100,4.12,US,1681415665
290,vostok,46.4856,135.8833,-4.519999999999982,97,50,0.86,RU,1681415259
291,kihurio,-4.4667,38.0667,22.340000000000032,92,63,1.63,TZ,1681415666
292,imeni poliny osipenko,52.4201,136.4853,-5.659999999999968,82,100,5.79,RU,1681415666
293,ballina,-28.8667,153.5667,13.210000000000036,81,57,4.94,AU,1681415667
294,yuma,32.7253,-114.6244,25.129999999999995,27,75,5.66,US,1681415667
295,zhigansk,66.7697,123.3711,-13.069999999999993,95,89,3.36,RU,1681415667
296,kiunga,-6.1219,141.2906,21.760000000000048,99,80,0.84,PG,1681415332
297,kushiro,42.975,144.3747,4.160000000000025,89,0,4.22,JP,1681415225
298,bernalda,40.4128,16.692,16.160000000000025,90,40,5.14,IT,1681415668
299,flin flon,54.7682,-101.865,8.910000000000025,34,75,2.57,CA,1681415668
300,whitehorse,60.7161,-135.0538,3.390000000000043,59,75,5.66,CA,1681415669
301,srednekolymsk,67.45,153.6833,-20.25999999999999,100,99,1.65,RU,1681415669
302,novobiryusinskiy,56.9578,97.7076,-0.03999999999996362,97,100,4.2,RU,1681415669
303,santa rosa,14.3122,121.1114,23.99000000000001,96,100,1.21,PH,1681415494
304,ostersund,63.1792,14.6357,4.25,65,75,6.17,SE,1681415670
305,hobyo,5.3505,48.5268,28.55000000000001,73,95,5.16,SO,1681415619
306,lata,40.1629,-8.3327,13.78000000000003,87,90,2.02,PT,1681415671
307,jumla,29.2747,82.1838,9.310000000000002,51,72,1.72,NP,1681415671
308,oakdale,44.963,-92.9649,29.680000000000007,29,0,9.77,US,1681415671
309,kahului,20.8947,-156.47,24.980000000000018,69,40,7.2,US,1681415347
310,olafsvik,64.8945,-23.7142,3.6000000000000227,71,93,3.75,IS,1681415672
311,ugoofaaru,5.6667,73.0,28.53000000000003,73,99,2.05,MV,1681415672
312,artyom,40.4723,50.333,12.080000000000041,91,6,9.11,AZ,1681415673
313,cracow,43.7424,-82.8199,28.640000000000043,34,0,8.75,US,1681415673
314,cabo san lucas,22.8909,-109.9124,29.610000000000014,51,49,6.05,MX,1681415232
315,mookane,-23.688,26.6595,23.620000000000005,31,1,2.53,BW,1681415674
316,kamaishi,39.2667,141.8833,8.04000000000002,59,14,3.56,JP,1681415674
317,marathon,44.9,-89.7668,28.58000000000004,23,0,7.2,US,1681415674
318,shakawe,-18.3667,21.85,23.33000000000004,35,41,2.51,BW,1681415674
319,asau,46.4333,26.4,6.510000000000048,82,16,1.54,RO,1681415616
320,obo,5.3998,26.4869,20.52000000000004,89,100,1.45,CF,1681415675
321,tevaitoa,-16.7833,-151.5,27.660000000000025,70,22,4.04,PF,1681415675
322,uray,60.1247,64.7758,-10.839999999999975,72,51,4.03,RU,1681415676
323,yar-sale,66.8333,70.8333,-18.049999999999983,90,69,7.69,RU,1681415676
324,lerwick,60.1545,-1.1494,6.0,89,100,5.02,GB,1681415676
325,mwanza,-2.5167,32.9,22.03000000000003,73,75,2.57,TZ,1681415677
326,sistranda,63.7256,8.834,7.980000000000018,70,100,14.16,NO,1681415677
327,tommot,58.9564,126.2925,-11.649999999999977,99,100,0.77,RU,1681415677
328,alghero,40.5589,8.3181,13.050000000000011,58,20,7.2,IT,1681415609
329,qeshm,26.9581,56.2719,26.930000000000007,74,100,1.36,IR,1681415678
330,eskil,38.4017,33.4131,8.080000000000041,59,2,1.37,TR,1681415679
331,kavieng,-2.5744,150.7967,28.110000000000014,78,48,5.32,PG,1681415278
332,vidim,56.4088,103.1106,-3.7099999999999795,67,100,4.31,RU,1681415679
